year,WHO_region,country,sex,expect
1990,Europe,Albania,Male,67
1990,Europe,Albania,Female,71
1990,Europe,Albania,Both sexes,69
2000,Europe,Albania,Male,68
2000,Europe,Albania,Female,73
2000,Europe,Albania,Both sexes,71
2011,Europe,Albania,Male,73
2011,Europe,Albania,Female,75
2011,Europe,Albania,Both sexes,74
1990,Europe,Andorra,Male,74
1990,Europe,Andorra,Female,81
1990,Europe,Andorra,Both sexes,77
2000,Europe,Andorra,Male,76
2000,Europe,Andorra,Female,83
2000,Europe,Andorra,Both sexes,80
2011,Europe,Andorra,Male,79
2011,Europe,Andorra,Female,85
2011,Europe,Andorra,Both sexes,82
1990,Europe,Armenia,Male,63
1990,Europe,Armenia,Female,71
1990,Europe,Armenia,Both sexes,67
2000,Europe,Armenia,Male,68
2000,Europe,Armenia,Female,74
2000,Europe,Armenia,Both sexes,71
2011,Europe,Armenia,Male,67
2011,Europe,Armenia,Female,75
2011,Europe,Armenia,Both sexes,71
1990,Europe,Austria,Male,73
1990,Europe,Austria,Female,79
1990,Europe,Austria,Both sexes,76
2000,Europe,Austria,Male,75
2000,Europe,Austria,Female,82
2000,Europe,Austria,Both sexes,79
2011,Europe,Austria,Male,78
2011,Europe,Austria,Female,84
2011,Europe,Austria,Both sexes,81
1990,Europe,Azerbaijan,Male,60
1990,Europe,Azerbaijan,Female,66
1990,Europe,Azerbaijan,Both sexes,63
2000,Europe,Azerbaijan,Male,64
2000,Europe,Azerbaijan,Female,69
2000,Europe,Azerbaijan,Both sexes,67
2011,Europe,Azerbaijan,Male,69
2011,Europe,Azerbaijan,Female,74
2011,Europe,Azerbaijan,Both sexes,71
1990,Europe,Belarus,Male,66
1990,Europe,Belarus,Female,76
1990,Europe,Belarus,Both sexes,71
2000,Europe,Belarus,Male,63
2000,Europe,Belarus,Female,75
2000,Europe,Belarus,Both sexes,69
2011,Europe,Belarus,Male,66
2011,Europe,Belarus,Female,77
2011,Europe,Belarus,Both sexes,71
1990,Europe,Belgium,Male,73
1990,Europe,Belgium,Female,80
1990,Europe,Belgium,Both sexes,76
2000,Europe,Belgium,Male,75
2000,Europe,Belgium,Female,81
2000,Europe,Belgium,Both sexes,78
2011,Europe,Belgium,Male,78
2011,Europe,Belgium,Female,83
2011,Europe,Belgium,Both sexes,80
1990,Europe,Bosnia and Herzegovina,Male,70
1990,Europe,Bosnia and Herzegovina,Female,76
1990,Europe,Bosnia and Herzegovina,Both sexes,73
2000,Europe,Bosnia and Herzegovina,Male,72
2000,Europe,Bosnia and Herzegovina,Female,77
2000,Europe,Bosnia and Herzegovina,Both sexes,75
2011,Europe,Bosnia and Herzegovina,Male,74
2011,Europe,Bosnia and Herzegovina,Female,78
2011,Europe,Bosnia and Herzegovina,Both sexes,76
1990,Europe,Bulgaria,Male,68
1990,Europe,Bulgaria,Female,75
1990,Europe,Bulgaria,Both sexes,71
2000,Europe,Bulgaria,Male,68
2000,Europe,Bulgaria,Female,75
2000,Europe,Bulgaria,Both sexes,72
2011,Europe,Bulgaria,Male,71
2011,Europe,Bulgaria,Female,78
2011,Europe,Bulgaria,Both sexes,74
1990,Europe,Croatia,Male,69
1990,Europe,Croatia,Female,76
1990,Europe,Croatia,Both sexes,73
2000,Europe,Croatia,Male,70
2000,Europe,Croatia,Female,78
2000,Europe,Croatia,Both sexes,74
2011,Europe,Croatia,Male,74
2011,Europe,Croatia,Female,80
2011,Europe,Croatia,Both sexes,77
1990,Europe,Cyprus,Male,74
1990,Europe,Cyprus,Female,79
1990,Europe,Cyprus,Both sexes,76
2000,Europe,Cyprus,Male,75
2000,Europe,Cyprus,Female,79
2000,Europe,Cyprus,Both sexes,77
2011,Europe,Cyprus,Male,79
2011,Europe,Cyprus,Female,84
2011,Europe,Cyprus,Both sexes,81
1990,Europe,Czech Republic,Male,68
1990,Europe,Czech Republic,Female,76
1990,Europe,Czech Republic,Both sexes,72
