Country,Lifexp_2011,Fertilrate_2011,Lifexp_2000,fertilrate_2000,Lifexp_1990,Fertilrate_1990
Aruba,75.08,1.69,73.72,1.87,73.39,2.25
Andorra,,,,,,
Afghanistan,60.07,5.40,54.85,7.73,48.57,7.69
Angola,51.06,6.10,45.20,6.84,41.14,7.17
Albania,77.16,1.75,74.27,2.38,71.96,2.97
Arab World,69.76,3.27,67.67,3.82,64.63,5.10
United Arab Emirates,76.78,1.84,74.41,2.64,71.72,4.39
Argentina,75.84,2.20,73.75,2.48,71.54,2.99
Armenia,74.33,1.74,71.28,1.69,67.75,2.54
American Samoa,,,,,,
Antigua and Barbuda,75.50,2.12,73.40,2.32,71.16,2.06
Australia,81.85,1.87,79.23,1.76,76.99,1.90
Austria,81.03,1.42,78.03,1.36,75.53,1.45
Azerbaijan,70.55,1.92,66.76,2.00,64.75,2.74
Burundi,53.14,6.21,48.21,7.06,47.33,7.54
Belgium,80.49,1.84,77.72,1.67,76.05,1.62
Benin,58.94,5.01,55.19,5.98,53.42,6.74
Burkina Faso,55.44,5.78,50.48,6.59,49.37,7.01
Bangladesh,69.89,2.24,65.32,3.12,60.01,4.55
Bulgaria,74.16,1.51,71.66,1.26,71.64,1.81
Bahrain,76.40,2.12,74.59,2.77,72.51,3.74
"Bahamas, The",74.75,1.90,72.25,2.07,70.63,2.64
Bosnia and Herzegovina,75.96,1.26,74.67,1.38,67.45,1.71
Belarus,70.65,1.51,68.91,1.31,70.84,1.91
Belize,73.49,2.76,70.54,3.59,71.18,4.51
Bermuda,79.29,1.76,77.86,1.74,,
Bolivia,66.63,3.31,62.95,4.14,58.78,4.91
Brazil,73.35,1.82,70.26,2.36,66.52,2.81
Barbados,74.97,1.84,73.02,1.77,70.87,1.74
Brunei Darussalam,78.18,2.03,76.03,2.40,73.72,3.53
Bhutan,67.46,2.32,60.29,3.61,52.46,5.64
Botswana,46.67,2.71,50.49,3.41,62.94,4.70
Sub-Saharan Africa (IFC classification),,,,,,
Central African Republic,48.79,4.54,43.69,5.45,46.05,5.78
Canada,81.07,1.63,79.24,1.49,77.38,1.83
East Asia and the Pacific (IFC classification),,,,,,
Europe and Central Asia (IFC classification),,,,,,
Switzerland,82.70,1.52,79.68,1.50,77.24,1.59
Channel Islands,79.98,1.44,77.52,1.40,75.42,1.46
Chile,79.31,1.84,76.76,2.09,73.55,2.62
China,75.04,1.66,72.14,1.51,69.47,2.51
Cote d'Ivoire,50.05,4.91,46.45,5.38,52.61,6.36
Latin America and the Caribbean (IFC classification),,,,,,
Middle East and North Africa (IFC classification),,,,,,
Cameroon,54.14,4.94,51.94,5.62,53.59,6.43
"Congo, Rep.",57.78,5.05,52.30,5.13,55.18,5.35
Colombia,73.57,2.35,70.99,2.64,68.30,3.10
Comoros,60.43,4.85,57.88,5.32,55.60,5.57
Cape Verde,74.21,2.38,69.59,3.70,65.89,5.31
Costa Rica,79.49,1.83,77.73,2.41,75.73,3.18
South Asia (IFC classification),,,,,,
Caribbean small states,71.62,2.21,69.34,2.39,68.82,2.75
Cuba,78.89,1.46,76.67,1.63,74.64,1.75
Curacao,,,,,,
Cayman Islands,,,,,,
Cyprus,79.47,1.47,77.97,1.71,76.51,2.41
Czech Republic,77.87,1.43,74.97,1.14,71.38,1.89
Germany,80.74,1.36,77.93,1.38,75.18,1.45
Djibouti,60.80,3.53,57.01,4.47,56.66,6.09
Dominica,,,,,,
Denmark,79.80,1.75,76.59,1.77,74.81,1.67
Dominican Republic,73.01,2.55,70.63,2.89,67.95,3.47
Algeria,70.75,2.83,68.93,2.51,66.75,4.76
East Asia & Pacific (developing only),73.66,1.86,70.85,1.82,68.25,2.73
East Asia & Pacific (all income levels),74.54,1.82,71.81,1.79,69.25,2.61
Europe & Central Asia (developing only),72.02,1.95,69.02,1.88,67.84,2.59
Europe & Central Asia (all income levels),76.20,1.70,73.01,1.56,72.05,1.95
Ecuador,75.92,2.62,73.36,3.07,68.84,3.77
"Egypt, Arab Rep.",70.68,2.85,68.59,3.31,64.55,4.35
Euro area,81.30,1.56,78.32,1.48,75.99,1.50
Eritrea,61.71,4.88,56.03,5.94,48.24,6.49
Spain,82.33,1.36,78.97,1.23,76.84,1.33
Estonia,76.13,1.52,70.42,1.38,69.48,2.04
Ethiopia,62.25,4.77,52.24,6.53,46.94,7.25
European Union,80.18,1.57,77.10,1.46,74.84,1.64
Finland,80.47,1.83,77.47,1.73,74.81,1.78
Fiji,69.56,2.64,67.61,3.09,65.57,3.40
France,81.67,2.03,78.96,1.89,76.60,1.77
Faeroe Islands,81.93,,78.83,,76.61,
"Micronesia, Fed. Sts.",68.74,3.40,67.28,4.30,66.20,4.96
Gabon,62.69,4.18,59.69,4.60,61.29,5.42
United Kingdom,80.75,1.98,77.74,1.64,75.88,1.83
Georgia,73.81,1.82,71.63,1.61,70.00,2.18
Ghana,60.79,3.99,56.99,4.67,56.75,5.62
Guinea,55.59,5.09,51.25,5.94,49.92,6.58
"Gambia, The",58.37,5.79,55.17,5.92,52.22,6.11
